,Date,Confirmed,Deaths,Recovered,Active
16,2020-04-14,131359.0,3294.0,68200.0,59865.0
17,2020-04-15,134753.0,3804.0,72600.0,58349.0
18,2020-04-16,137698.0,4052.0,77000.0,56646.0
19,2020-04-17,141397.0,4352.0,83114.0,53931.0
20,2020-04-18,143342.0,4459.0,85400.0,53483.0
21,2020-04-19,145184.0,4586.0,88000.0,52598.0
22,2020-04-20,147065.0,4862.0,91500.0,50703.0
23,2020-04-21,148291.0,5033.0,95200.0,48058.0
24,2020-04-22,150648.0,5279.0,99400.0,45969.0
25,2020-04-24,153129.0,5575.0,103300.0,44254.0
26,2020-04-25,154999.0,5760.0,109800.0,39439.0
27,2020-04-26,156513.0,5877.0,109800.0,40836.0
28,2020-04-27,157770.0,5976.0,112000.0,39794.0
29,2020-04-28,158758.0,6126.0,114500.0,38132.0
30,2020-04-29,159912.0,6314.0,117400.0,36198.0
31,2020-04-30,161539.0,6467.0,120400.0,34672.0
32,2020-05-01,163009.0,6623.0,123500.0,32886.0
33,2020-05-02,164077.0,6736.0,126900.0,30441.0
34,2020-05-03,164967.0,6812.0,129000.0,29155.0
35,2020-05-04,165664.0,6866.0,130600.0,28198.0
36,2020-05-05,166152.0,6993.0,132700.0,26459.0
37,2020-05-06,167007.0,6993.0,135100.0,24914.0
38,2020-05-07,168162.0,7275.0,139900.0,20987.0
39,2020-05-08,169430.0,7392.0,141700.0,20338.0
40,2020-05-09,170588.0,7510.0,141700.0,21378.0
41,2020-05-10,171324.0,7549.0,143300.0,20475.0
